Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1722149345.32036
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722149345.5786693
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722149342.684842
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722149345.426077
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1722149345.4021678
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templatetags\tailwind_tags.py first seen with mtime 1720109758.7522683
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1722149345.4530046
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1722149345.2854548
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722149345.4290695
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1722149345.6085885
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1722149345.481928
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722149345.5816693
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1722149345.5577264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722149345.4131117
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722149345.3253462
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722149343.1944795
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722149345.2904418
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1722149345.4041657
File E:\Hackathon\Kachya\kachya\kachya\__init__.py first seen with mtime 1720107582.9577765
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1722149345.622551
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1720109724.552348
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1722149345.3393097
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722149345.3153732
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722149345.6026044
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722149345.593629
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1722149345.4460227
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1722149345.330333
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1722149345.4829252
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1722149345.604599
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1722149345.2844577
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722149342.342757
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1722149345.579692
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722149345.584653
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722149345.430066
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722149345.4490154
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722149345.437049
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1722149345.5956242
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1722149339.777922
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722149345.4739487
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722149345.639543
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722149345.3632455
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1722149345.593629
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722149345.5737169
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722149345.437049
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1722149345.2964444
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1722149345.4061303
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1722149345.607591
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1722149345.6175642
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722149343.7277622
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1722149345.3103862
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1722149339.7849035
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1722149345.551741
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1722149345.5617156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722149344.5515606
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1722149339.7759278
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1722149345.371224
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\__init__.py first seen with mtime 1720109758.7383087
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1722149345.0851328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1722149342.3297932
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722149343.7128024
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722149345.6185617
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722149345.6195588
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722149345.6036017
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1722149345.632563
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720109724.5483603
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722149345.327341
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\djongo\__init__.py first seen with mtime 1722149351.0300932
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722149342.692821
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722149345.4549992
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722149345.3323276
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1722149345.369229
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1722149345.3233516
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\apps.py first seen with mtime 1720109758.7472827
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1722149345.6145728
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1722149345.6245456
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722149345.306396
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1722149345.314376
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722149345.613575
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1722149345.4659703
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1722149345.6105833
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722149342.3357754
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1722149345.566738
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722149345.3263438
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1722149345.4071267
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722149343.373003
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722149342.3327847
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1722149345.562713
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722149342.6888316
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722149345.4400403
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1722149345.6215537
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722149343.3759954
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1722149345.4220886
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1722149345.580689
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1722149345.630568
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1722149345.4270744
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1722149345.6115804
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722149345.3782039
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722149345.3702264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1722149345.4699597
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722149345.4609835
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722149345.0751598
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722149345.32036
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722149345.43908
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722149343.1934824
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1722149345.4320607
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1722149345.2944312
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1722149345.5687335
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1722149345.321357
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722149343.730755
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1722149345.424082
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1722149344.5535555
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1722149339.7769246
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1722149345.3662374
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1722149345.4430313
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722149345.4749467
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1722149345.318365
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1722149342.3317869
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1722149345.3682318
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722149345.643531
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1722149345.616567
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722149345.2904418
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1722149342.3337817
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\utils.py first seen with mtime 1720109758.7532673
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1722149345.445026
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722149345.3612502
File E:\Hackathon\Kachya\kachya\KachyaApp\models.py first seen with mtime 1722148636.9938936
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722149345.577698
File E:\Hackathon\Kachya\kachya\KachyaApp\__init__.py first seen with mtime 1720107582.9327078
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722149345.3742156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722149343.3799841
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1722149339.7868981
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720109724.547363
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1722149339.7733932
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1722149345.5946267
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722149345.3113835
